act_id,act_base,congress,stat_volume,date_text,year,act_section,stat_page,us_title,us_section,status,source_file
,113_74,,,,2014,,,,,local act file not found,
,113_76,,,,2014,,,,,local act file not found,
,113_77,,,,2014,,,,,local act file not found,
,113_78,,,,2014,,,,,local act file not found,
,113_79,,,,2014,,,,,local act file not found,
,113_80,,,,2014,,,,,local act file not found,
,113_81,,,,2014,,,,,local act file not found,
,113_82,,,,2014,,,,,local act file not found,
,113_83,,,,2014,,,,,local act file not found,
,113_86,,,,2014,,,,,local act file not found,
,113_87,,,,2014,,,,,local act file not found,
,113_89,,,,2014,,,,,local act file not found,
,113_93,,,,2014,,,,,local act file not found,
,113_94,,,,2014,,,,,local act file not found,
,113_95,,,,2014,,,,,local act file not found,
,113_96,,,,2014,,,,,local act file not found,
,113_97,,,,2014,,,,,local act file not found,
,113_98,,,,2014,,,,,local act file not found,
,113_100,,,,2014,,,,,local act file not found,
,113_101,,,,2014,,,,,local act file not found,
,113_104,,,,2014,,,,,local act file not found,
,113_105,,,,2014,,,,,local act file not found,
,113_106,,,,2014,,,,,local act file not found,
,113_108,,,,2014,,,,,local act file not found,
,113_109,,,,2014,,,,,local act file not found,
,113_114,,,,2014,,,,,local act file not found,
,113_116,,,,2014,,,,,local act file not found,
,113_118,,,,2014,,,,,local act file not found,
,113_119,,,,2014,,,,,local act file not found,
,113_120,,,,2014,,,,,local act file not found,
,113_121,,,,2014,,,,,local act file not found,
,113_123,,,,2014,,,,,local act file not found,
,113_124,,,,2014,,,,,local act file not found,
,113_125,,,,2014,,,,,local act file not found,
,113_126,,,,2014,,,,,local act file not found,
,113_128,,,,2014,,,,,local act file not found,
,113_132,,,,2014,,,,,local act file not found,
,113_137,,,,2014,,,,,local act file not found,
,113_143,,,,2014,,,,,local act file not found,
,113_144,,,,2014,,,,,local act file not found,
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,1(a),1754,38,101 nt,Elim.,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,2,1755,38,1701 nt,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,101-106,1755-1768,38,1701 nt,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,104,1766,38,1703 nt,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,201-209,1769-1783,38,1701 nt,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,301(a)(1),1784,38,7412,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,301(a)(2),1784,38,prec. 7401,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,301(a)(3),1784,38,7412 nt,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,301(b)(1),1784,38,7302,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,301(b)(2),1785,38,7302 nt,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,301(c),1786,38,7612,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,302(a),1788,38,7619,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,302(b),1788,38,7683,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,303,1788,38,703 nt,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,401-402(c),"1789, 1790",38,1720D,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,402(d),1790,38,1720D nt,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,501,1792,38,1710C nt,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,602,1794,38,8104 nt,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,602(c),1794,38,8104,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,"701(a), (b)",1795,38,3311,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,701(c),1796,38,3321,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,701(d),1796,38,3311 nt,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,702(a),1796,38,3679,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,702(b),1797,38,3679 nt,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,703,1797,38,5503,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,704,1797,38,3729,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,705,1798,38,703 nt,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,706,1798,38,5317,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,707(a)(1),1798,38,713,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,707(a)(2),1800,38,prec. 701,,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,707(b),1800,38,713 nt,Elim.,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,707(c),1800,38,713 nt,Elim.,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,707(d),1801,38,713 nt,Elim.,113_146_20250926_173758.html
113–146,113_146,113th Cong.,128 Stat.,"Aug. 7, 2014",2014,801-803,1801-1803,38,1701 nt,,113_146_20250926_173758.html
,113_150,,,,2014,,,,,local act file not found,
,113_152,,,,2014,,,,,local act file not found,
,113_154,,,,2014,,,,,local act file not found,
,113_156,,,,2014,,,,,local act file not found,
,113_157,,,,2014,,,,,local act file not found,
,113_158,,,,2014,,,,,local act file not found,
,113_159,,,,2014,,,,,local act file not found,
,113_160,,,,2014,,,,,local act file not found,
,113_161,,,,2014,,,,,local act file not found,
,113_162,,,,2014,,,,,local act file not found,
,113_163,,,,2014,,,,,local act file not found,
,113_164,,,,2014,,,,,local act file not found,
,113_165,,,,2014,,,,,local act file not found,
,113_166,,,,2014,,,,,local act file not found,
,113_167,,,,2014,,,,,local act file not found,
,113_168,,,,2014,,,,,local act file not found,
,113_170,,,,2014,,,,,local act file not found,
,113_171,,,,2014,,,,,local act file not found,
,113_172,,,,2014,,,,,local act file not found,
,113_173,,,,2014,,,,,local act file not found,
,113_174,,,,2014,,,,,local act file not found,
,113_175,,,,2014,,,,,local act file not found,
,113_176,,,,2014,,,,,local act file not found,
,113_178,,,,2014,,,,,local act file not found,
,113_180,,,,2014,,,,,local act file not found,
,113_181,,,,2014,,,,,local act file not found,
,113_182,,,,2014,,,,,local act file not found,
,113_183,,,,2014,,,,,local act file not found,
,113_185,,,,2014,,,,,local act file not found,
,113_186,,,,2014,,,,,local act file not found,
,113_187,,,,2014,,,,,local act file not found,
,113_188,,,,2014,,,,,local act file not found,
,113_195,,,,2014,,,,,local act file not found,
,113_196,,,,2014,,,,,local act file not found,
,113_197,,,,2014,,,,,local act file not found,
,113_199,,,,2014,,,,,local act file not found,
,113_200,,,,2014,,,,,local act file not found,
,113_210,,,,2014,,,,,local act file not found,
,113_212,,,,2014,,,,,local act file not found,
,113_221,,,,2014,,,,,local act file not found,
,113_227,,,,2014,,,,,local act file not found,
,113_233,,,,2014,,,,,local act file not found,
,113_235,,,,2014,,,,,local act file not found,
,113_236,,,,2014,,,,,local act file not found,
,113_237,,,,2014,,,,,local act file not found,
,113_238,,,,2014,,,,,local act file not found,
,113_239,,,,2014,,,,,local act file not found,
,113_240,,,,2014,,,,,local act file not found,
,113_242,,,,2014,,,,,local act file not found,
,113_243,,,,2014,,,,,local act file not found,
,113_244,,,,2014,,,,,local act file not found,
,113_245,,,,2014,,,,,local act file not found,
,113_246,,,,2014,,,,,local act file not found,
,113_250,,,,2014,,,,,local act file not found,
,113_251,,,,2014,,,,,local act file not found,
,113_252,,,,2014,,,,,local act file not found,
,113_253,,,,2014,,,,,local act file not found,
,113_254,,,,2014,,,,,local act file not found,
,113_255,,,,2014,,,,,local act file not found,
,113_257,,,,2014,,,,,local act file not found,
,113_260,,,,2014,,,,,local act file not found,
,113_263,,,,2014,,,,,local act file not found,
,113_264,,,,2014,,,,,local act file not found,
,113_265,,,,2014,,,,,local act file not found,
,113_269,,,,2014,,,,,local act file not found,
,113_270,,,,2014,,,,,local act file not found,
,113_271,,,,2014,,,,,local act file not found,
,113_272,,,,2014,,,,,local act file not found,
,113_273,,,,2014,,,,,local act file not found,
,113_274,,,,2014,,,,,local act file not found,
,113_275,,,,2014,,,,,local act file not found,
,113_276,,,,2014,,,,,local act file not found,
,113_277,,,,2014,,,,,local act file not found,
,113_278,,,,2014,,,,,local act file not found,
,113_279,,,,2014,,,,,local act file not found,
,113_280,,,,2014,,,,,local act file not found,
,113_281,,,,2014,,,,,local act file not found,
,113_282,,,,2014,,,,,local act file not found,
,113_283,,,,2014,,,,,local act file not found,
,113_284,,,,2014,,,,,local act file not found,
,113_286,,,,2014,,,,,local act file not found,
,113_287,,,,2014,,,,,local act file not found,
,113_288,,,,2014,,,,,local act file not found,
,113_289,,,,2014,,,,,local act file not found,
,113_290,,,,2014,,,,,local act file not found,
,113_291,,,,2014,,,,,local act file not found,
,113_293,,,,2014,,,,,local act file not found,
,113_294,,,,2014,,,,,local act file not found,
,113_295,,,,2014,,,,,local act file not found,
,113_296,,,,2014,,,,,local act file not found,
